cidr,country,region,city,pop,code,dns_ptr,pop_dns_ptr_match
169.155.243.128/25,PL,PL-14,Warsaw,wrswpol1,waw,customer.wrswpol1.pop.starlinkisp.net.,True
170.203.194.128/25,US,US-HI,Honolulu,tkyojpn1,nrt,customer.tkyojpn1.pop.starlinkisp.net.,True
170.203.195.128/25,US,US-HI,Honolulu,sydyaus1,syd,customer.sydyaus1.pop.starlinkisp.net.,True
170.203.199.0/25,CR,CR-SJ,San Jose,bgtacol1,bog,customer.gtmygtm1.pop.starlinkisp.net.,False
170.203.199.128/25,CR,CR-SJ,San Jose,bgtacol1,bog,customer.gtmygtm1.pop.starlinkisp.net.,False
170.203.222.0/25,CR,CR-SJ,San Jose,gtmygtm1,gua,customer.gtmygtm1.pop.starlinkisp.net.,True
170.203.222.128/25,CR,CR-SJ,San Jose,gtmygtm1,gua,customer.gtmygtm1.pop.starlinkisp.net.,True
170.203.223.0/25,JM,JM-01,Kingston,mmmiflx1,mia,customer.nrbiken1.pop.starlinkisp.net.,False
170.203.223.128/25,JM,JM-01,Kingston,mmmiflx1,mia,customer.nrbiken1.pop.starlinkisp.net.,False
179.60.174.0/25,CR,CR-SJ,San Jose,gtmygtm1,gua,customer.gtmygtm1.pop.starlinkisp.net.,True
179.60.174.128/25,CR,CR-SJ,San Jose,gtmygtm1,gua,customer.gtmygtm1.pop.starlinkisp.net.,True
188.92.248.0/25,FR,FR-IDF,Paris,mdrdesp1,mad,customer.mdrdesp1.pop.starlinkisp.net.,True
188.92.248.128/25,FR,FR-IDF,Paris,mdrdesp1,mad,customer.mdrdesp1.pop.starlinkisp.net.,True
188.92.249.0/25,FR,FR-IDF,Paris,mdrdesp1,mad,customer.mdrdesp1.pop.starlinkisp.net.,True
188.92.249.128/25,FR,FR-IDF,Paris,mdrdesp1,mad,customer.mdrdesp1.pop.starlinkisp.net.,True
188.92.250.0/25,IT,IT-25,Milan,mlnnita1,mxp,customer.mlnnita1.pop.starlinkisp.net.,True
188.92.250.128/25,IT,IT-25,Milan,mlnnita1,mxp,customer.mlnnita1.pop.starlinkisp.net.,True
188.92.251.0/25,NO,NO-03,Oslo,frntdeu1,fra,customer.frntdeu1.pop.starlinkisp.net.,True
188.92.251.128/25,NO,NO-03,Oslo,frntdeu1,fra,customer.frntdeu1.pop.starlinkisp.net.,True
188.92.255.0/25,BG,BG-22,Sofia,sfiabgr1,sof,customer.sfiabgr1.pop.starlinkisp.net.,True
188.92.255.128/25,BG,BG-22,Sofia,sfiabgr1,sof,customer.sfiabgr1.pop.starlinkisp.net.,True
188.95.144.0/25,IT,IT-62,Rome,sfiabgr1,sof,customer.sfiabgr1.isp.starlink.com.,True
188.95.144.128/25,IT,IT-62,Rome,sfiabgr1,sof,customer.sfiabgr1.isp.starlink.com.,True
188.95.145.0/25,CY,CY-01,Nicosia,sfiabgr1,sof,customer.sfiabgr1.pop.starlinkisp.net.,True
188.95.145.128/25,CY,CY-01,Nicosia,sfiabgr1,sof,customer.sfiabgr1.pop.starlinkisp.net.,True
200.189.19.0/25,MX,MX-CMX,Mexico City,qrtomex1,qro,customer.qrtomex1.pop.starlinkisp.net.,True
200.189.19.128/25,MX,MX-CMX,Mexico City,qrtomex1,qro,customer.qrtomex1.pop.starlinkisp.net.,True
200.189.23.0/25,AR,AR-C,Buenos Aires,bnssarg1,eze,customer.splobra1.pop.starlinkisp.net.,False
200.189.23.128/25,AR,AR-C,Buenos Aires,bnssarg1,eze,customer.splobra1.pop.starlinkisp.net.,False
200.189.27.0/25,CO,CO-DC,Bogota,bgtacol1,bog,customer.bgtacol1.pop.starlinkisp.net.,True
200.189.27.128/25,CO,CO-DC,Bogota,bgtacol1,bog,customer.bgtacol1.pop.starlinkisp.net.,True
200.189.30.0/25,AR,AR-C,Buenos Aires,sntochl1,scl,customer.sntochl1.pop.starlinkisp.net.,True
200.189.30.128/25,AR,AR-C,Buenos Aires,sntochl1,scl,customer.sntochl1.pop.starlinkisp.net.,True
200.189.31.0/25,AR,AR-C,Buenos Aires,sntochl1,scl,customer.sntochl1.pop.starlinkisp.net.,True
200.189.31.128/25,AR,AR-C,Buenos Aires,sntochl1,scl,customer.sntochl1.pop.starlinkisp.net.,True
202.65.236.0/25,ID,ID-JI,Surabaya,srbaidn2,sub,customer.srbaidn2.pop.starlinkisp.net.,True
202.65.236.128/25,ID,ID-JI,Surabaya,srbaidn2,sub,customer.srbaidn2.pop.starlinkisp.net.,True
206.83.104.0/25,JP,JP-13,Tokyo,tkyojpn1,nrt,customer.tkyojpn1.pop.starlinkisp.net.,True
206.83.104.128/25,JP,JP-13,Tokyo,tkyojpn1,nrt,customer.tkyojpn1.pop.starlinkisp.net.,True
206.83.105.0/25,AU,AU-QLD,Brisbane,brseaus1,bne,customer.brseaus1.pop.starlinkisp.net.,True
206.83.105.128/25,AU,AU-QLD,Brisbane,brseaus1,bne,customer.brseaus1.pop.starlinkisp.net.,True
206.83.106.0/25,JP,JP-13,Tokyo,tkyojpn1,nrt,customer.tkyojpn1.pop.starlinkisp.net.,True
206.83.106.128/25,JP,JP-13,Tokyo,tkyojpn1,nrt,customer.tkyojpn1.pop.starlinkisp.net.,True
206.83.107.0/25,AU,AU-NSW,Sydney,sydyaus1,syd,customer.sydyaus1.pop.starlinkisp.net.,True
206.83.107.128/25,AU,AU-NSW,Sydney,sydyaus1,syd,customer.sydyaus1.pop.starlinkisp.net.,True
206.83.108.0/25,MY,MY-14,Kuala Lumpur,sngesgp1,sin,customer.sngesgp1.pop.starlinkisp.net.,True
206.83.108.128/25,MY,MY-14,Kuala Lumpur,sngesgp1,sin,customer.sngesgp1.pop.starlinkisp.net.,True
206.83.109.0/25,JP,JP-13,Tokyo,tkyojpn1,nrt,customer.tkyojpn1.pop.starlinkisp.net.,True
206.83.109.128/25,JP,JP-13,Tokyo,tkyojpn1,nrt,customer.tkyojpn1.pop.starlinkisp.net.,True
206.83.110.0/25,MY,MY-14,Kuala Lumpur,sngesgp1,sin,customer.sngesgp1.pop.starlinkisp.net.,True
206.83.110.128/25,MY,MY-14,Kuala Lumpur,sngesgp1,sin,customer.sngesgp1.pop.starlinkisp.net.,True
206.83.111.0/25,AU,AU-VIC,Melbourne,mlbeaus1,mel,customer.prthaus1.pop.starlinkisp.net.,False
206.83.111.128/25,AU,AU-VIC,Melbourne,mlbeaus1,mel,customer.prthaus1.pop.starlinkisp.net.,False
206.83.117.0/25,AU,AU-NSW,Sydney,sydyaus1,syd,customer.sydyaus1.pop.starlinkisp.net.,True
206.83.117.128/25,AU,AU-NSW,Sydney,sydyaus1,syd,customer.sydyaus1.pop.starlinkisp.net.,True
206.83.124.0/25,JP,JP-13,Tokyo,tkyojpn1,nrt,customer.tkyojpn1.pop.starlinkisp.net.,True
206.83.124.128/25,JP,JP-13,Tokyo,tkyojpn1,nrt,customer.tkyojpn1.pop.starlinkisp.net.,True
206.83.125.0/25,JP,JP-13,Tokyo,tkyojpn1,nrt,customer.tkyojpn1.pop.starlinkisp.net.,True
206.83.125.128/25,JP,JP-13,Tokyo,tkyojpn1,nrt,customer.tkyojpn1.pop.starlinkisp.net.,True
206.83.126.0/25,PN,,Adamstown,acklnzl1,akl,customer.acklnzl1.pop.starlinkisp.net.,True
206.83.127.128/25,CK,,Avarua District,acklnzl1,akl,customer.acklnzl1.pop.starlinkisp.net.,True
209.198.130.0/25,FR,FR-IDF,Paris,mlnnita1,mxp,customer.mlnnita1.pop.starlinkisp.net.,True
209.198.130.128/25,FR,FR-IDF,Paris,mlnnita1,mxp,customer.mlnnita1.pop.starlinkisp.net.,True
209.198.131.0/25,BG,BG-22,Sofia,sfiabgr1,sof,customer.sfiabgr1.pop.starlinkisp.net.,True
209.198.131.128/25,BG,BG-22,Sofia,sfiabgr1,sof,customer.sfiabgr1.pop.starlinkisp.net.,True
209.198.132.0/25,YE,YE-AD,Aden,frntdeu1,fra,customer.frntdeu1.pop.starlinkisp.net.,True
209.198.132.128/25,YE,YE-AD,Aden,frntdeu1,fra,customer.frntdeu1.pop.starlinkisp.net.,True
209.198.133.0/25,IT,IT-25,Milan,mlnnita1,mxp,customer.mlnnita1.pop.starlinkisp.net.,True
209.198.133.128/25,IT,IT-25,Milan,mlnnita1,mxp,customer.mlnnita1.pop.starlinkisp.net.,True
209.198.134.0/25,PL,PL-14,Warsaw,wrswpol1,waw,customer.wrswpol1.pop.starlinkisp.net.,True
209.198.134.128/25,PL,PL-14,Warsaw,wrswpol1,waw,customer.wrswpol1.pop.starlinkisp.net.,True
209.198.135.0/25,FR,FR-IDF,Paris,frntdeu1,fra,customer.frntdeu1.pop.starlinkisp.net.,True
209.198.135.128/25,FR,FR-IDF,Paris,frntdeu1,fra,customer.frntdeu1.pop.starlinkisp.net.,True
209.198.142.0/25,FR,FR-IDF,Paris,lndngbr1,lhr,customer.lndngbr1.pop.starlinkisp.net.,True
209.198.142.128/25,FR,FR-IDF,Paris,lndngbr1,lhr,customer.lndngbr1.pop.starlinkisp.net.,True
209.198.144.0/25,DE,DE-BE,Berlin,frntdeu1,fra,customer.frntdeu1.pop.starlinkisp.net.,True
209.198.144.128/25,DE,DE-BE,Berlin,frntdeu1,fra,customer.frntdeu1.pop.starlinkisp.net.,True
209.198.149.0/25,RO,RO-B,Bucharest,sfiabgr1,sof,customer.sfiabgr1.pop.starlinkisp.net.,True
209.198.149.128/25,RO,RO-B,Bucharest,sfiabgr1,sof,customer.sfiabgr1.pop.starlinkisp.net.,True
209.198.151.0/25,YE,YE-AD,Aden,nrbiken1,nbo,customer.nrbiken1.pop.starlinkisp.net.,True
209.198.151.128/25,YE,YE-AD,Aden,nrbiken1,nbo,customer.nrbiken1.pop.starlinkisp.net.,True
212.105.138.0/25,AE,AE-DU,Dubai,dohaqat1,doh,customer.dohaqat1.pop.starlinkisp.net.,True
212.105.138.128/25,AE,AE-DU,Dubai,dohaqat1,doh,customer.dohaqat1.pop.starlinkisp.net.,True
212.105.139.0/25,UA,UA-30,Kyiv,sfiabgr1,sof,customer.sfiabgr1.pop.starlinkisp.net.,True
212.105.139.128/25,UA,UA-30,Kyiv,sfiabgr1,sof,customer.sfiabgr1.pop.starlinkisp.net.,True
212.105.142.0/25,YE,YE-AD,Aden,frntdeu1,fra,customer.frntdeu1.pop.starlinkisp.net.,True
212.105.142.128/25,YE,YE-AD,Aden,frntdeu1,fra,customer.frntdeu1.pop.starlinkisp.net.,True
212.105.143.0/25,QA,QA-DA,Doha,dohaqat1,doh,customer.dohaqat1.pop.starlinkisp.net.,True
212.105.143.128/25,QA,QA-DA,Doha,dohaqat1,doh,customer.dohaqat1.pop.starlinkisp.net.,True
212.105.149.0/25,IT,IT-25,Milan,mlnnita1,mxp,customer.mlnnita1.pop.starlinkisp.net.,True
212.105.149.128/25,IT,IT-25,Milan,mlnnita1,mxp,customer.mlnnita1.pop.starlinkisp.net.,True
216.128.0.0/25,KE,KE-30,Nairobi,nrbiken1,nbo,customer.nrbiken1.pop.starlinkisp.net.,True
216.128.0.128/25,KE,KE-30,Nairobi,nrbiken1,nbo,customer.nrbiken1.pop.starlinkisp.net.,True
216.128.5.0/25,ES,ES-MD,Madrid,mdrdesp1,mad,customer.mdrdesp1.pop.starlinkisp.net.,True
216.128.5.128/25,ES,ES-MD,Madrid,mdrdesp1,mad,customer.mdrdesp1.pop.starlinkisp.net.,True
216.128.6.0/25,BG,BG-22,Sofia,sfiabgr1,sof,customer.sfiabgr1.pop.starlinkisp.net.,True
216.128.6.128/25,BG,BG-22,Sofia,sfiabgr1,sof,customer.sfiabgr1.pop.starlinkisp.net.,True
216.128.7.0/25,UA,UA-30,Kyiv,sfiabgr1,sof,customer.sfiabgr1.pop.starlinkisp.net.,True
216.128.7.128/25,UA,UA-30,Kyiv,sfiabgr1,sof,customer.sfiabgr1.pop.starlinkisp.net.,True
216.128.9.0/25,IT,IT-25,Milan,mlnnita1,mxp,customer.mlnnita1.pop.starlinkisp.net.,True
216.128.9.128/25,IT,IT-25,Milan,mlnnita1,mxp,customer.mlnnita1.pop.starlinkisp.net.,True
216.128.11.0/25,IT,IT-25,Milan,mlnnita1,mxp,customer.mlnnita1.pop.starlinkisp.net.,True
216.128.11.128/25,IT,IT-25,Milan,mlnnita1,mxp,customer.mlnnita1.pop.starlinkisp.net.,True
216.128.13.0/25,IS,IS-1,Reykjavik,lndngbr1,lhr,customer.lndngbr1.pop.starlinkisp.net.,True
216.128.23.0/25,FR,FR-IDF,Paris,mlnnita1,mxp,customer.mlnnita1.pop.starlinkisp.net.,True
216.128.23.128/25,FR,FR-IDF,Paris,mlnnita1,mxp,customer.mlnnita1.pop.starlinkisp.net.,True
216.128.25.0/25,IL,IL-JM,Jerusalem,frntdeu1,fra,customer.frntdeu1.pop.starlinkisp.net.,True
216.128.25.128/25,IL,IL-JM,Jerusalem,frntdeu1,fra,customer.frntdeu1.pop.starlinkisp.net.,True
216.234.219.0/25,BW,BW-GA,Gaborone,jhngzaf1,jnb,customer.jhngzaf1.pop.starlinkisp.net.,True
216.234.219.128/25,BW,BW-GA,Gaborone,jhngzaf1,jnb,customer.jhngzaf1.pop.starlinkisp.net.,True
216.234.220.0/25,CA,CA-ON,Toronto,ashnvax2,iad,customer.nrbiken1.pop.starlinkisp.net.,False
216.234.220.128/25,CA,CA-ON,Toronto,ashnvax2,iad,customer.nrbiken1.pop.starlinkisp.net.,False
216.234.221.0/25,ZW,ZW-HA,Harare,jhngzaf1,jnb,customer.jhngzaf1.pop.starlinkisp.net.,True
216.234.221.128/25,ZW,ZW-HA,Harare,jhngzaf1,jnb,customer.jhngzaf1.pop.starlinkisp.net.,True
217.65.140.0/25,FR,FR-IDF,Paris,lndngbr1,lhr,customer.lndngbr1.pop.starlinkisp.net.,True
217.65.140.128/25,FR,FR-IDF,Paris,lndngbr1,lhr,customer.lndngbr1.pop.starlinkisp.net.,True
217.65.141.0/25,FR,FR-IDF,Paris,mlnnita1,mxp,customer.mlnnita1.pop.starlinkisp.net.,True
217.65.141.128/25,FR,FR-IDF,Paris,mlnnita1,mxp,customer.mlnnita1.pop.starlinkisp.net.,True
217.65.143.0/25,FR,FR-IDF,Paris,lndngbr1,lhr,customer.lndngbr1.pop.starlinkisp.net.,True
217.65.143.128/25,FR,FR-IDF,Paris,lndngbr1,lhr,customer.lndngbr1.pop.starlinkisp.net.,True
217.142.25.0/25,QA,QA-DA,Doha,dohaqat1,doh,customer.dohaqat1.pop.starlinkisp.net.,True
217.142.25.128/25,QA,QA-DA,Doha,dohaqat1,doh,customer.dohaqat1.pop.starlinkisp.net.,True
217.142.26.0/25,BG,BG-22,Sofia,sfiabgr1,sof,customer.sfiabgr1.pop.starlinkisp.net.,True
217.142.26.128/25,BG,BG-22,Sofia,sfiabgr1,sof,customer.sfiabgr1.pop.starlinkisp.net.,True
217.142.27.0/25,QA,QA-DA,Doha,dohaqat1,doh,customer.dohaqat1.pop.starlinkisp.net.,True
217.142.27.128/25,QA,QA-DA,Doha,dohaqat1,doh,customer.dohaqat1.pop.starlinkisp.net.,True
217.142.30.0/25,QA,QA-DA,Doha,dohaqat1,doh,customer.dohaqat1.pop.starlinkisp.net.,True
217.142.30.128/25,QA,QA-DA,Doha,dohaqat1,doh,customer.dohaqat1.pop.starlinkisp.net.,True
65.181.28.64/26,FM,FM-PNI,Palikir,mnlaphl1,mnl,customer.mnlaphl1.pop.starlinkisp.net.,True
65.181.28.128/26,FM,FM-PNI,Palikir,mnlaphl1,mnl,customer.mnlaphl1.pop.starlinkisp.net.,True
65.181.29.64/26,MP,,Saipan,mnlaphl1,mnl,customer.mnlaphl1.pop.starlinkisp.net.,True
65.181.29.128/26,MP,,Saipan,mnlaphl1,mnl,customer.mnlaphl1.pop.starlinkisp.net.,True
66.9.160.64/26,SL,SL-W,Freetown,lgosnga1,los,customer.lgosnga1.pop.starlinkisp.net.,True
66.9.160.128/26,SL,SL-W,Freetown,lgosnga1,los,customer.lgosnga1.pop.starlinkisp.net.,True
66.9.172.128/26,DO,DO-01,Santo Domingo,mmmiflx1,mia,customer.mmmiflx1.pop.starlinkisp.net.,True
66.9.172.192/26,DO,DO-01,Santo Domingo,mmmiflx1,mia,customer.mmmiflx1.pop.starlinkisp.net.,True
87.251.24.64/26,LU,LU-LU,Luxembourg,frntdeu1,fra,customer.frntdeu1.pop.starlinkisp.net.,True
87.251.24.128/26,LU,LU-LU,Luxembourg,frntdeu1,fra,customer.frntdeu1.pop.starlinkisp.net.,True
87.251.26.64/26,MD,MD-CU,Chisinau,wrswpol1,waw,customer.wrswpol1.pop.starlinkisp.net.,True
87.251.26.128/26,MD,MD-CU,Chisinau,wrswpol1,waw,customer.wrswpol1.pop.starlinkisp.net.,True
87.251.30.64/26,FI,FI-18,Helsinki,frntdeu1,fra,customer.frntdeu1.pop.starlinkisp.net.,True
87.251.30.128/26,FI,FI-18,Helsinki,frntdeu1,fra,customer.frntdeu1.pop.starlinkisp.net.,True
87.251.31.64/26,SE,SE-AB,Stockholm,frntdeu1,fra,customer.frntdeu1.pop.starlinkisp.net.,True
87.251.31.128/26,SE,SE-AB,Stockholm,frntdeu1,fra,customer.frntdeu1.pop.starlinkisp.net.,True
91.102.180.64/26,PL,PL-14,Warsaw,frntdeu1,fra,customer.frntdeu1.pop.starlinkisp.net.,True
91.102.180.128/26,PL,PL-14,Warsaw,frntdeu1,fra,customer.frntdeu1.pop.starlinkisp.net.,True
98.97.50.128/26,GP,,Basse-Terre,mmmiflx1,mia,customer.mmmiflx1.isp.starlink.com.,True
98.97.50.192/26,GP,,Basse-Terre,mmmiflx1,mia,customer.mmmiflx1.isp.starlink.com.,True
98.97.53.128/26,VI,,Charlotte Amalie,mmmiflx1,mia,customer.mmmiflx1.isp.starlink.com.,True
98.97.53.192/26,VI,,Charlotte Amalie,mmmiflx1,mia,customer.mmmiflx1.isp.starlink.com.,True
98.97.54.128/26,BS,BS-NP,Nassau,mmmiflx1,mia,customer.mmmiflx1.isp.starlink.com.,True
98.97.54.192/26,BS,BS-NP,Nassau,mmmiflx1,mia,customer.mmmiflx1.isp.starlink.com.,True
98.97.72.64/26,CV,CV-PR,Praia,mdrdesp1,mad,customer.mdrdesp1.isp.starlink.com.,True
98.97.72.128/26,CV,CV-PR,Praia,mdrdesp1,mad,customer.mdrdesp1.isp.starlink.com.,True
98.97.74.64/26,GU,,Hagatna,mnlaphl1,mnl,customer.mnlaphl1.isp.starlink.com.,True
98.97.74.128/26,GU,,Hagatna,mnlaphl1,mnl,customer.mnlaphl1.isp.starlink.com.,True
98.97.135.0/26,AR,AR-C,Buenos Aires,bnssarg1,eze,customer.bnssarg1.pop.starlinkisp.net.,True
98.97.135.64/26,AR,AR-C,Buenos Aires,bnssarg1,eze,customer.bnssarg1.pop.starlinkisp.net.,True
98.97.180.64/26,SZ,SZ-HH,Mbabane,jhngzaf1,jnb,customer.jhngzaf1.pop.starlinkisp.net.,True
98.97.180.128/26,SZ,SZ-HH,Mbabane,jhngzaf1,jnb,customer.jhngzaf1.pop.starlinkisp.net.,True
116.91.214.64/26,NR,NR-14,Yaren,sydyaus1,syd,customer.sydyaus1.pop.starlinkisp.net.,True
116.91.214.128/26,NR,NR-14,Yaren,sydyaus1,syd,customer.sydyaus1.pop.starlinkisp.net.,True
129.222.66.0/26,US,US-HI,Honolulu,acklnzl1,akl,customer.acklnzl1.pop.starlinkisp.net.,True
129.222.66.64/26,US,US-HI,Honolulu,acklnzl1,akl,customer.acklnzl1.pop.starlinkisp.net.,True
129.224.200.0/26,BS,BS-NP,Nassau,mmmiflx1,mia,customer.mmmiflx1.pop.starlinkisp.net.,True
129.224.200.64/26,BS,BS-NP,Nassau,mmmiflx1,mia,customer.mmmiflx1.pop.starlinkisp.net.,True
138.84.46.128/26,PA,PA-8,Panama City,bgtacol1,bog,customer.bgtacol1.pop.starlinkisp.net.,True
138.84.46.192/26,PA,PA-8,Panama City,bgtacol1,bog,customer.bgtacol1.pop.starlinkisp.net.,True
138.84.61.128/26,MX,MX-CMX,Mexico City,dllstxx1,dfw,customer.dllstxx1.pop.starlinkisp.net.,True
138.84.61.192/26,MX,MX-CMX,Mexico City,dllstxx1,dfw,customer.dllstxx1.pop.starlinkisp.net.,True
143.105.43.128/26,JM,JM-01,Kingston,mmmiflx1,mia,customer.mmmiflx1.isp.starlink.com.,True
143.105.43.192/26,JM,JM-01,Kingston,mmmiflx1,mia,customer.mmmiflx1.isp.starlink.com.,True
143.105.45.0/26,SL,SL-W,Freetown,lgosnga1,los,customer.lgosnga1.isp.starlink.com.,True
143.105.45.64/26,SL,SL-W,Freetown,lgosnga1,los,customer.lgosnga1.isp.starlink.com.,True
143.105.66.0/26,PA,PA-8,Panama City,gtmygtm1,gua,customer.gtmygtm1.isp.starlink.com.,True
143.105.66.64/26,PA,PA-8,Panama City,gtmygtm1,gua,customer.gtmygtm1.isp.starlink.com.,True
143.105.94.0/26,HU,HU-BU,Budapest,sfiabgr1,sof,customer.sfiabgr1.isp.starlink.com.,True
143.105.94.64/26,MT,MT-60,Valletta,sfiabgr1,sof,customer.sfiabgr1.isp.starlink.com.,True
143.105.94.128/26,AL,AL-11,Tirana,sfiabgr1,sof,customer.sfiabgr1.isp.starlink.com.,True
143.105.94.192/26,AL,AL-07,Kukes,sfiabgr1,sof,customer.sfiabgr1.isp.starlink.com.,True
145.224.86.64/26,CH,CH-ZH,Zurich,mlnnita1,mxp,customer.mlnnita1.pop.starlinkisp.net.,True
145.224.86.128/26,CH,CH-ZH,Zurich,mlnnita1,mxp,customer.mlnnita1.pop.starlinkisp.net.,True
145.224.92.128/26,GG,,Saint Peter Port,lndngbr1,lhr,customer.lndngbr1.pop.starlinkisp.net.,True
145.224.92.192/26,GG,,Saint Peter Port,lndngbr1,lhr,customer.lndngbr1.pop.starlinkisp.net.,True
145.224.93.64/26,SK,SK-BL,Bratislava,frntdeu1,fra,customer.frntdeu1.pop.starlinkisp.net.,True
145.224.93.128/26,SK,SK-BL,Bratislava,frntdeu1,fra,customer.frntdeu1.pop.starlinkisp.net.,True
145.224.109.64/26,CZ,CZ-10,Prague,wrswpol1,waw,customer.wrswpol1.pop.starlinkisp.net.,True
145.224.109.128/26,CZ,CZ-10,Prague,wrswpol1,waw,customer.wrswpol1.pop.starlinkisp.net.,True
145.224.126.0/26,IT,IT-25,Milan,mlnnita1,mxp,customer.mlnnita1.pop.starlinkisp.net.,True
145.224.126.64/26,IT,IT-25,Milan,mlnnita1,mxp,customer.mlnnita1.pop.starlinkisp.net.,True
145.224.126.128/26,IT,IT-25,Milan,mlnnita1,mxp,customer.mlnnita1.pop.starlinkisp.net.,True
145.224.126.192/26,IT,IT-25,Milan,mlnnita1,mxp,customer.mlnnita1.pop.starlinkisp.net.,True
170.203.194.0/26,US,US-HI,Honolulu,tkyojpn1,nrt,customer.tkyojpn1.pop.starlinkisp.net.,True
170.203.194.64/26,US,US-HI,Honolulu,tkyojpn1,nrt,customer.tkyojpn1.pop.starlinkisp.net.,True
170.203.195.0/26,US,US-HI,Honolulu,sydyaus1,syd,customer.sydyaus1.pop.starlinkisp.net.,True
170.203.195.64/26,US,US-HI,Honolulu,sydyaus1,syd,customer.sydyaus1.pop.starlinkisp.net.,True
188.92.254.64/26,RO,RO-B,Bucharest,sfiabgr1,sof,customer.sfiabgr1.pop.starlinkisp.net.,True
188.92.254.128/26,RO,RO-B,Bucharest,sfiabgr1,sof,customer.sfiabgr1.pop.starlinkisp.net.,True
200.189.18.64/26,CR,CR-SJ,San Jose,bgtacol1,bog,customer.bgtacol1.pop.starlinkisp.net.,True
200.189.18.128/26,CR,CR-SJ,San Jose,bgtacol1,bog,customer.bgtacol1.pop.starlinkisp.net.,True
202.125.100.0/26,ID,ID-JK,Jakarta,jtnaidn2,jkt,customer.jtnaidn2.pop.starlinkisp.net.,True
202.125.100.64/26,ID,ID-JK,Jakarta,jtnaidn2,jkt,customer.jtnaidn2.pop.starlinkisp.net.,True
206.83.126.128/26,PN,,Adamstown,acklnzl1,akl,customer.acklnzl1.pop.starlinkisp.net.,True
206.83.126.192/26,PN,,Adamstown,acklnzl1,akl,customer.acklnzl1.pop.starlinkisp.net.,True
206.83.127.0/26,CK,,Avarua District,acklnzl1,akl,customer.acklnzl1.pop.starlinkisp.net.,True
206.83.127.64/26,CK,,Avarua District,acklnzl1,akl,customer.acklnzl1.pop.starlinkisp.net.,True
209.198.143.64/26,LV,LV-RIX,Riga,wrswpol1,waw,customer.wrswpol1.pop.starlinkisp.net.,True
209.198.143.128/26,LV,LV-RIX,Riga,wrswpol1,waw,customer.wrswpol1.pop.starlinkisp.net.,True
209.198.145.64/26,HU,HU-BU,Budapest,frntdeu1,fra,customer.frntdeu1.pop.starlinkisp.net.,True
209.198.145.128/26,HU,HU-BU,Budapest,frntdeu1,fra,customer.frntdeu1.pop.starlinkisp.net.,True
209.198.148.64/26,CZ,CZ-10,Prague,frntdeu1,fra,customer.frntdeu1.pop.starlinkisp.net.,True
209.198.148.128/26,CZ,CZ-10,Prague,frntdeu1,fra,customer.frntdeu1.pop.starlinkisp.net.,True
209.198.150.64/26,PM,,Saint-Pierre,nwyynyx1,lga,customer.nwyynyx1.pop.starlinkisp.net.,True
209.198.150.128/26,PM,,Saint-Pierre,nwyynyx1,lga,customer.nwyynyx1.pop.starlinkisp.net.,True
209.198.154.64/26,CH,CH-ZH,Zurich,frntdeu1,fra,customer.frntdeu1.pop.starlinkisp.net.,True
209.198.154.128/26,CH,CH-ZH,Zurich,frntdeu1,fra,customer.frntdeu1.pop.starlinkisp.net.,True
212.105.134.64/26,JO,JO-AM,Amman,sfiabgr1,sof,customer.sfiabgr1.pop.starlinkisp.net.,True
212.105.134.128/26,JO,JO-AM,Amman,sfiabgr1,sof,customer.sfiabgr1.pop.starlinkisp.net.,True
212.105.135.64/26,EE,EE-37,Tallinn,wrswpol1,waw,customer.wrswpol1.pop.starlinkisp.net.,True
212.105.135.128/26,EE,EE-37,Tallinn,wrswpol1,waw,customer.wrswpol1.pop.starlinkisp.net.,True
212.105.136.64/26,RO,RO-B,Bucharest,wrswpol1,waw,customer.wrswpol1.pop.starlinkisp.net.,True
212.105.136.128/26,RO,RO-B,Bucharest,wrswpol1,waw,customer.wrswpol1.pop.starlinkisp.net.,True
212.105.137.64/26,YT,,Mayotte,nrbiken1,nbo,customer.nrbiken1.pop.starlinkisp.net.,True
212.105.137.128/26,YT,,Mayotte,nrbiken1,nbo,customer.nrbiken1.pop.starlinkisp.net.,True
212.105.144.64/26,AL,AL-07,Kukes,sfiabgr1,sof,customer.sfiabgr1.pop.starlinkisp.net.,True
212.105.144.128/26,AL,AL-07,Kukes,sfiabgr1,sof,customer.sfiabgr1.pop.starlinkisp.net.,True
212.105.148.64/26,SJ,,Longyearben,frntdeu1,fra,customer.frntdeu1.pop.starlinkisp.net.,True
212.105.148.128/26,SJ,,Longyearben,frntdeu1,fra,customer.frntdeu1.pop.starlinkisp.net.,True
212.105.158.64/26,SI,SI-061,Ljubljana,mlnnita1,mxp,customer.mlnnita1.pop.starlinkisp.net.,True
212.105.158.128/26,SI,SI-061,Ljubljana,mlnnita1,mxp,customer.mlnnita1.pop.starlinkisp.net.,True
212.105.159.64/26,HR,HR-21,Zagreb,mlnnita1,mxp,customer.mlnnita1.pop.starlinkisp.net.,True
212.105.159.128/26,HR,HR-21,Zagreb,mlnnita1,mxp,customer.mlnnita1.pop.starlinkisp.net.,True
216.128.1.64/26,LT,LT-VL,Vilnius,wrswpol1,waw,customer.wrswpol1.pop.starlinkisp.net.,True
216.128.1.128/26,LT,LT-VL,Vilnius,wrswpol1,waw,customer.wrswpol1.pop.starlinkisp.net.,True
